"Source:","/home/mxmont/Documents/Work/Armada/power_board/power_board.kicad_sch"
"Date:","dom 27 mar 2022 22:21:43"
"Tool:","Eeschema 6.0.2-378541a8eb~116~ubuntu20.04.1"
"Generator:","/usr/share/kicad/plugins/bom_csv_grouped_by_value.py"
"Component Count:","134"

"Individual Components:"

"Item","Qty","Reference(s)","Value","LibPart","Footprint","Datasheet"
"","","10mOhms1","10","Device:R_US","Resistor_SMD:R_0805_2012Metric","~"
"","","BT1","Battery","Device:Battery","Battery:BatteryHolder_MPD_BH-18650-PC2","~"
"","","BT2","Battery","Device:Battery","Battery:BatteryHolder_MPD_BH-18650-PC2","~"
"","","BT3","Battery","Device:Battery","Battery:BatteryHolder_MPD_BH-18650-PC2","~"
"","","C1","100nF","Device:C","Capacitor_SMD:C_0805_2012Metric","~"
"","","C2","100nF","Device:C","Capacitor_SMD:C_0805_2012Metric","~"
"","","C3","1uF","Device:C","Capacitor_SMD:C_0805_2012Metric","~"
"","","C4","100nF","Device:C","Capacitor_SMD:C_0805_2012Metric","~"
"","","C5","100nF","Device:C","Capacitor_SMD:C_0805_2012Metric","~"
"","","C6","10uF","Device:C","Capacitor_SMD:C_0805_2012Metric","~"
"","","C7","1uF","Device:C_Feedthrough","YFF31HC2A105MT000N:FIL_YFF31HC2A105MT000N","~"
"","","C8","1uF","Device:C_Feedthrough","YFF31HC2A105MT000N:FIL_YFF31HC2A105MT000N","~"
"","","C9","47uF","Device:C_Polarized","Capacitor_THT:CP_Radial_D6.3mm_P2.50mm","~"
"","","C10","4.7uF","Device:C","Capacitor_SMD:C_0805_2012Metric","~"
"","","C11","47uF","Device:C_Polarized","Capacitor_THT:CP_Radial_D6.3mm_P2.50mm","SEK470M035ST"
"","","C12","10uF","Device:C","Capacitor_SMD:C_0805_2012Metric","~"
"","","C13","100nF","Device:C","Capacitor_SMD:C_0805_2012Metric","~"
"","","C14","47uF","Device:C","Capacitor_SMD:C_0805_2012Metric","~"
"","","C15","1nF","Device:C","Capacitor_SMD:C_0805_2012Metric","~"
"","","C16","10nF","Device:C","Capacitor_SMD:C_0805_2012Metric","~"
"","","C17","1uF","Device:C","Capacitor_SMD:C_0805_2012Metric","~"
"","","C18","10uF","Device:C","Capacitor_SMD:C_0805_2012Metric","~"
"","","C19","10nF","Device:C","Capacitor_SMD:C_0805_2012Metric","~"
"","","C20","47pF","Device:C","Capacitor_SMD:C_0805_2012Metric","~"
"","","C21","680pF","Device:C","Capacitor_SMD:C_0805_2012Metric","~"
"","","C22","12pF","Device:C","Capacitor_SMD:C_0805_2012Metric","~"
"","","C23","1uF","Device:C","Capacitor_SMD:C_0805_2012Metric","~"
"","","C24","100uF","Device:C","Capacitor_SMD:C_0805_2012Metric","~"
"","","C25","1uF","Device:C","Capacitor_SMD:C_0805_2012Metric","~"
"","","C26","10uF","Device:C","Capacitor_SMD:C_0805_2012Metric","~"
"","","C27","100nF","Device:C","Capacitor_SMD:C_0805_2012Metric","~"
"","","C28","1uF","Device:C_Feedthrough","YFF31HC2A105MT000N:FIL_YFF31HC2A105MT000N","~"
"","","C29","1nF","Device:C","Capacitor_SMD:C_0805_2012Metric","~"
"","","C30","10nF","Device:C","Capacitor_SMD:C_0805_2012Metric","~"
"","","C31","100nF","Device:C_Feedthrough","YFF31HC2A104M:FIL_YFF31HC2A104M","~"
"","","C32","1500uF","Device:C_Polarized","Capacitor_SMD:C_Elec_10x10.2","~"
"","","C33","1nF","Device:C","Capacitor_SMD:C_0805_2012Metric","~"
"","","C34","1nF","Device:C","Capacitor_SMD:C_0805_2012Metric","~"
"","","C36","100nF","Device:C","Capacitor_SMD:C_0805_2012Metric","~"
"","","C37","47uF","Device:C","Capacitor_SMD:C_0805_2012Metric","~"
"","","C38","1nF","Device:C","Capacitor_SMD:C_0805_2012Metric","~"
"","","C39","1uF","Device:C","Capacitor_SMD:C_0805_2012Metric","~"
"","","C40","47pF","Device:C","Capacitor_SMD:C_0805_2012Metric","~"
"","","C41","680pF","Device:C","Capacitor_SMD:C_0805_2012Metric","~"
"","","C42","12pF","Device:C","Capacitor_SMD:C_0805_2012Metric","~"
"","","C43","100uF","Device:C","Capacitor_SMD:C_0805_2012Metric","~"
"","","C44","1uF","Device:C","Capacitor_SMD:C_0805_2012Metric","~"
"","","C45","100nF","Device:C","Capacitor_SMD:C_0805_2012Metric","~"
"","","C46","1nF","Device:C","Capacitor_SMD:C_0805_2012Metric","~"
"","","C47","100nF","Device:C_Feedthrough","YFF31HC2A104M:FIL_YFF31HC2A104M","~"
"","","C48","1nF","Device:C","Capacitor_SMD:C_0805_2012Metric","~"
"","","C49","100nF","Device:C","Capacitor_SMD:C_0805_2012Metric","~"
"","","D1","SMBJ24CA","Diode:1.5KExxCA","Resistor_SMD:R_MELF_MMB-0207","https://www.vishay.com/docs/88301/15ke.pdf"
"","","D2","PMEG3050EP,115","Device:D_Schottky","Diode_SMD:D_SOD-128","~"
"","","D3","PMEG3050EP,115","Device:D_Schottky","Diode_SMD:D_SOD-128","~"
"","","D4","BAT46WJ,115","Diode:BAT46","Diode_SMD:D_SOD-323F","http://www.vishay.com/docs/85662/bat46.pdf"
"","","J1","Conn_01x02","Connector_Generic:Conn_01x02","TerminalBlock_Phoenix:TerminalBlock_Phoenix_PT-1,5-2-3.5-H_1x02_P3.50mm_Horizontal","~"
"","","J2","Bat_power_jump","Connector:Conn_01x02_Male","Connector_PinHeader_2.54mm:PinHeader_1x02_P2.54mm_Vertical","~"
"","","J3","Conn_02x03_Odd_Even","Connector_Generic:Conn_02x03_Odd_Even","Connector_PinHeader_2.54mm:PinHeader_2x03_P2.54mm_Vertical","~"
"","","J4","MS223-10F","Device:RFShield_TwoPieces","RF_Shielding:Wuerth_36103255_25x25mm","~"
"","","J5","MS168-10F","Device:RFShield_TwoPieces","RF_Shielding:Wuerth_36103205_20x20mm","~"
"","","J6","Conn_01x03_Male","Connector:Conn_01x03_Male","Connector_PinHeader_2.54mm:PinHeader_1x03_P2.54mm_Vertical","~"
"","","J7","Conn_01x03_Male","Connector:Conn_01x03_Male","Connector_PinHeader_2.54mm:PinHeader_1x03_P2.54mm_Vertical","~"
"","","J8","Conn_02x03_Odd_Even","Connector_Generic:Conn_02x03_Odd_Even","Connector_PinHeader_2.54mm:PinHeader_2x03_P2.54mm_Vertical","~"
"","","J9","MS168-10F","Device:RFShield_TwoPieces","RF_Shielding:Wuerth_36103205_20x20mm","~"
"","","J10","Conn_01x02_Male","Connector:Conn_01x02_Male","Connector_PinHeader_2.54mm:PinHeader_1x02_P2.54mm_Vertical","~"
"","","J12","Conn_01x02","Connector_Generic:Conn_01x02","Connector_PinHeader_2.54mm:PinHeader_1x02_P2.54mm_Vertical","~"
"","","J13","Conn_01x02","Connector_Generic:Conn_01x02","Connector_PinHeader_2.54mm:PinHeader_1x02_P2.54mm_Vertical","~"
"","","L1","470nH","Device:L","Inductor_SMD:L_1008_2520Metric","~"
"","","L2","2.2uH","Device:L","Inductor_SMD:L_TracoPower_TCK-047_5.2x5.8mm","~"
"","","L3","10uH","Device:L","Inductor_SMD:L_Bourns_SRN8040TA","~"
"","","L4","2.2uH","Device:L","Inductor_SMD:L_TracoPower_TCK-047_5.2x5.8mm","~"
"","","R1","10mOhms","Device:R_US","Resistor_SMD:R_0805_2012Metric","~"
"","","R2","10mOhms","Device:R_US","Resistor_SMD:R_0805_2012Metric","~"
"","","R3","10","Device:R_US","Resistor_SMD:R_0805_2012Metric","~"
"","","R4","10","Device:R_US","Resistor_SMD:R_0805_2012Metric","~"
"","","R5","10","Device:R_US","Resistor_SMD:R_0805_2012Metric","~"
"","","R6","10","Device:R_US","Resistor_SMD:R_0805_2012Metric","~"
"","","R7","2.4M","Device:R_US","Resistor_SMD:R_0805_2012Metric","~"
"","","R8","1M","Device:R_US","Resistor_SMD:R_0805_2012Metric","~"
"","","R9","240K","Device:R_US","Resistor_SMD:R_0805_2012Metric","~"
"","","R10","205K","Device:R_US","Resistor_SMD:R_0805_2012Metric","~"
"","","R11","2.4M","Device:R_US","Resistor_SMD:R_0805_2012Metric","~"
"","","R12","330","Device:R_US","Resistor_SMD:R_0805_2012Metric","~"
"","","R13","330K","Device:R_US","Resistor_SMD:R_0805_2012Metric","~"
"","","R14","1M","Device:R_US","Resistor_SMD:R_0805_2012Metric","~"
"","","R15","536K","Device:R_US","Resistor_SMD:R_0805_2012Metric","~"
"","","R16","330K","Device:R_US","Resistor_SMD:R_0805_2012Metric","~"
"","","R17","1M","Device:R_US","Resistor_SMD:R_0805_2012Metric","~"
"","","R18","51K","Device:R_US","Resistor_SMD:R_0805_2012Metric","~"
"","","R19","90.9K","Device:R_US","Resistor_SMD:R_0805_2012Metric","~"
"","","R20","316K","Device:R_US","Resistor_SMD:R_0805_2012Metric","~"
"","","R21","51K","Device:R_US","Resistor_SMD:R_0805_2012Metric","~"
"","","R22","47K5","Device:R_US","Resistor_SMD:R_0805_2012Metric","~"
"","","R23","0","Device:R_US","Resistor_SMD:R_0805_2012Metric","~"
"","","R24","47K5","Device:R_US","Resistor_SMD:R_0805_2012Metric","~"
"","","R25","49.9K","Device:R_US","Resistor_SMD:R_0805_2012Metric","~"
"","","R26","6.49K","Device:R_US","Resistor_SMD:R_0805_2012Metric","~"
"","","R27","205K","Device:R_US","Resistor_SMD:R_0805_2012Metric","~"
"","","R28","887K","Device:R_US","Resistor_SMD:R_0805_2012Metric","~"
"","","R29","121K","Device:R_US","Resistor_SMD:R_0805_2012Metric","~"
"","","R30","330K","Device:R_US","Resistor_SMD:R_0805_2012Metric","~"
"","","R31","64K9","Device:R_US","Resistor_SMD:R_0805_2012Metric","~"
"","","R32","50mOhms","Device:R_US","Resistor_SMD:R_0805_2012Metric","~"
"","","R36","2.4M","Device:R_US","Resistor_SMD:R_0805_2012Metric","~"
"","","R37","1M","Device:R_US","Resistor_SMD:R_0805_2012Metric","~"
"","","R38","240K","Device:R_US","Resistor_SMD:R_0805_2012Metric","~"
"","","R39","205K","Device:R_US","Resistor_SMD:R_0805_2012Metric","~"
"","","R40","2.4M","Device:R_US","Resistor_SMD:R_0805_2012Metric","~"
"","","R41","330","Device:R_US","Resistor_SMD:R_0805_2012Metric","~"
"","","R42","1M","Device:R_US","Resistor_SMD:R_0805_2012Metric","~"
"","","R43","1M","Device:R_US","Resistor_SMD:R_0805_2012Metric","~"
"","","R44","90.9K","Device:R_US","Resistor_SMD:R_0805_2012Metric","~"
"","","R45","316K","Device:R_US","Resistor_SMD:R_0805_2012Metric","~"
"","","R46","47K5","Device:R_US","Resistor_SMD:R_0805_2012Metric","~"
"","","R47","47K5","Device:R_US","Resistor_SMD:R_0805_2012Metric","~"
"","","R48","49.9K","Device:R_US","Resistor_SMD:R_0805_2012Metric","~"
"","","R49","6.49K","Device:R_US","Resistor_SMD:R_0805_2012Metric","~"
"","","R50","825K","Device:R_US","Resistor_SMD:R_0805_2012Metric","~"
"","","R51","182K","Device:R_US","Resistor_SMD:R_0805_2012Metric","~"
"","","R52","10","Device:R_US","Resistor_SMD:R_0805_2012Metric","~"
"","","TP12","TestPoint","Connector:TestPoint","TestPoint:TestPoint_Loop_D2.54mm_Drill1.5mm_Beaded","~"
"","","TP13","TestPoint","Connector:TestPoint","TestPoint:TestPoint_Loop_D2.54mm_Drill1.5mm_Beaded","~"
"","","TP14","TestPoint","Connector:TestPoint","TestPoint:TestPoint_Loop_D2.54mm_Drill1.5mm_Beaded","~"
"","","TP15","TestPoint","Connector:TestPoint","TestPoint:TestPoint_Loop_D2.54mm_Drill1.5mm_Beaded","~"
"","","TP16","TestPoint","Connector:TestPoint","TestPoint:TestPoint_Loop_D2.54mm_Drill1.5mm_Beaded","~"
"","","TP17","TestPoint","Connector:TestPoint","TestPoint:TestPoint_Loop_D2.54mm_Drill1.5mm_Beaded","~"
"","","TP18","TestPoint","Connector:TestPoint","TestPoint:TestPoint_Loop_D2.54mm_Drill1.5mm_Beaded","~"
"","","U1","LTC1540IMS8","power_board_navy:LTC1540IMS8","Package_SO:MSOP-8_3x3mm_P0.65mm",""
"","","U2","LTC3113EDHD","power_board_navy:LTC3113EDHD","Package_SO:SSOP-20_4.4x6.5mm_P0.65mm",""
"","","U3","LT3652EMSE","Battery_Management:LT3652EMSE","Package_SO:MSOP-12-1EP_3x4mm_P0.65mm_EP1.65x2.85mm","https://www.analog.com/media/en/technical-documentation/data-sheets/3652fe.pdf"
"","","U4","INA3221","Power_Management:INA3221","Package_DFN_QFN:Texas_RGV_S-PVQFN-N16_EP2.1x2.1mm","http://www.ti.com/lit/ds/symlink/ina3221.pdf"
"","","U5","LTC1540IMS8","power_board_navy:LTC1540IMS8","Package_SO:MSOP-8_3x3mm_P0.65mm",""
"","","U6","LTC3113EDHD","power_board_navy:LTC3113EDHD","Package_SO:SSOP-20_4.4x6.5mm_P0.65mm",""



"Collated Components:"

"Item","Qty","Reference(s)","Value","LibPart","Footprint","Datasheet"
"1","6","10mOhms1, R3, R4, R5, R6, R52","10","Device:R_US","Resistor_SMD:R_0805_2012Metric","~"
"2","3","BT1, BT2, BT3","Battery","Device:Battery","Battery:BatteryHolder_MPD_BH-18650-PC2","~"
"3","9","C1, C2, C4, C5, C13, C27, C36, C45, C49","100nF","Device:C","Capacitor_SMD:C_0805_2012Metric","~"
"4","6","C3, C17, C23, C25, C39, C44","1uF","Device:C","Capacitor_SMD:C_0805_2012Metric","~"
"5","4","C6, C12, C18, C26","10uF","Device:C","Capacitor_SMD:C_0805_2012Metric","~"
"6","3","C7, C8, C28","1uF","Device:C_Feedthrough","YFF31HC2A105MT000N:FIL_YFF31HC2A105MT000N","~"
"7","2","C9, C11","47uF","Device:C_Polarized","Capacitor_THT:CP_Radial_D6.3mm_P2.50mm","~"
"8","1","C10","4.7uF","Device:C","Capacitor_SMD:C_0805_2012Metric","~"
"9","2","C14, C37","47uF","Device:C","Capacitor_SMD:C_0805_2012Metric","~"
"10","7","C15, C29, C33, C34, C38, C46, C48","1nF","Device:C","Capacitor_SMD:C_0805_2012Metric","~"
"11","3","C16, C19, C30","10nF","Device:C","Capacitor_SMD:C_0805_2012Metric","~"
"12","2","C20, C40","47pF","Device:C","Capacitor_SMD:C_0805_2012Metric","~"
"13","2","C21, C41","680pF","Device:C","Capacitor_SMD:C_0805_2012Metric","~"
"14","2","C22, C42","12pF","Device:C","Capacitor_SMD:C_0805_2012Metric","~"
"15","2","C24, C43","100uF","Device:C","Capacitor_SMD:C_0805_2012Metric","~"
"16","2","C31, C47","100nF","Device:C_Feedthrough","YFF31HC2A104M:FIL_YFF31HC2A104M","~"
"17","1","C32","1500uF","Device:C_Polarized","Capacitor_SMD:C_Elec_10x10.2","~"
"18","1","D1","SMBJ24CA","Diode:1.5KExxCA","Resistor_SMD:R_MELF_MMB-0207","https://www.vishay.com/docs/88301/15ke.pdf"
"19","2","D2, D3","PMEG3050EP,115","Device:D_Schottky","Diode_SMD:D_SOD-128","~"
"20","1","D4","BAT46WJ,115","Diode:BAT46","Diode_SMD:D_SOD-323F","http://www.vishay.com/docs/85662/bat46.pdf"
"21","1","J1","Conn_01x02","Connector_Generic:Conn_01x02","TerminalBlock_Phoenix:TerminalBlock_Phoenix_PT-1,5-2-3.5-H_1x02_P3.50mm_Horizontal","~"
"22","1","J2","Bat_power_jump","Connector:Conn_01x02_Male","Connector_PinHeader_2.54mm:PinHeader_1x02_P2.54mm_Vertical","~"
"23","2","J3, J8","Conn_02x03_Odd_Even","Connector_Generic:Conn_02x03_Odd_Even","Connector_PinHeader_2.54mm:PinHeader_2x03_P2.54mm_Vertical","~"
"24","1","J4","MS223-10F","Device:RFShield_TwoPieces","RF_Shielding:Wuerth_36103255_25x25mm","~"
"25","2","J5, J9","MS168-10F","Device:RFShield_TwoPieces","RF_Shielding:Wuerth_36103205_20x20mm","~"
"26","2","J6, J7","Conn_01x03_Male","Connector:Conn_01x03_Male","Connector_PinHeader_2.54mm:PinHeader_1x03_P2.54mm_Vertical","~"
"27","1","J10","Conn_01x02_Male","Connector:Conn_01x02_Male","Connector_PinHeader_2.54mm:PinHeader_1x02_P2.54mm_Vertical","~"
"28","2","J12, J13","Conn_01x02","Connector_Generic:Conn_01x02","Connector_PinHeader_2.54mm:PinHeader_1x02_P2.54mm_Vertical","~"
"29","1","L1","470nH","Device:L","Inductor_SMD:L_1008_2520Metric","~"
"30","2","L2, L4","2.2uH","Device:L","Inductor_SMD:L_TracoPower_TCK-047_5.2x5.8mm","~"
"31","1","L3","10uH","Device:L","Inductor_SMD:L_Bourns_SRN8040TA","~"
"32","2","R1, R2","10mOhms","Device:R_US","Resistor_SMD:R_0805_2012Metric","~"
"33","4","R7, R11, R36, R40","2.4M","Device:R_US","Resistor_SMD:R_0805_2012Metric","~"
"34","6","R8, R14, R17, R37, R42, R43","1M","Device:R_US","Resistor_SMD:R_0805_2012Metric","~"
"35","2","R9, R38","240K","Device:R_US","Resistor_SMD:R_0805_2012Metric","~"
"36","3","R10, R27, R39","205K","Device:R_US","Resistor_SMD:R_0805_2012Metric","~"
"37","2","R12, R41","330","Device:R_US","Resistor_SMD:R_0805_2012Metric","~"
"38","3","R13, R16, R30","330K","Device:R_US","Resistor_SMD:R_0805_2012Metric","~"
"39","1","R15","536K","Device:R_US","Resistor_SMD:R_0805_2012Metric","~"
"40","2","R18, R21","51K","Device:R_US","Resistor_SMD:R_0805_2012Metric","~"
"41","2","R19, R44","90.9K","Device:R_US","Resistor_SMD:R_0805_2012Metric","~"
"42","2","R20, R45","316K","Device:R_US","Resistor_SMD:R_0805_2012Metric","~"
"43","4","R22, R24, R46, R47","47K5","Device:R_US","Resistor_SMD:R_0805_2012Metric","~"
"44","1","R23","0","Device:R_US","Resistor_SMD:R_0805_2012Metric","~"
"45","2","R25, R48","49.9K","Device:R_US","Resistor_SMD:R_0805_2012Metric","~"
"46","2","R26, R49","6.49K","Device:R_US","Resistor_SMD:R_0805_2012Metric","~"
"47","1","R28","887K","Device:R_US","Resistor_SMD:R_0805_2012Metric","~"
"48","1","R29","121K","Device:R_US","Resistor_SMD:R_0805_2012Metric","~"
"49","1","R31","64K9","Device:R_US","Resistor_SMD:R_0805_2012Metric","~"
"50","1","R32","50mOhms","Device:R_US","Resistor_SMD:R_0805_2012Metric","~"
"51","1","R50","825K","Device:R_US","Resistor_SMD:R_0805_2012Metric","~"
"52","1","R51","182K","Device:R_US","Resistor_SMD:R_0805_2012Metric","~"
"53","7","TP12, TP13, TP14, TP15, TP16, TP17, TP18","TestPoint","Connector:TestPoint","TestPoint:TestPoint_Loop_D2.54mm_Drill1.5mm_Beaded","~"
"54","2","U1, U5","LTC1540IMS8","power_board_navy:LTC1540IMS8","Package_SO:MSOP-8_3x3mm_P0.65mm",""
"55","2","U2, U6","LTC3113EDHD","power_board_navy:LTC3113EDHD","Package_SO:SSOP-20_4.4x6.5mm_P0.65mm",""
"56","1","U3","LT3652EMSE","Battery_Management:LT3652EMSE","Package_SO:MSOP-12-1EP_3x4mm_P0.65mm_EP1.65x2.85mm","https://www.analog.com/media/en/technical-documentation/data-sheets/3652fe.pdf"
"57","1","U4","INA3221","Power_Management:INA3221","Package_DFN_QFN:Texas_RGV_S-PVQFN-N16_EP2.1x2.1mm","http://www.ti.com/lit/ds/symlink/ina3221.pdf"
